iteration,reward_mean,length_mean,games,loss
500,-1.0,2.0,10,0.024788275361061096
1000,-1.0,2.0,11,0.02278643473982811
1500,-0.9,2.1,10,0.013549567200243473
2000,-0.88,2.12,8,0.005891209468245506
2500,-0.88,2.12,8,0.007752525620162487
3000,-0.45,2.09,11,0.009097084403038025
3500,0.0,2.12,8,0.005388615187257528
4000,0.0,2.0,8,0.0028693689964711666
4500,0.0,2.0,8,0.0020239956211298704
5000,0.12,2.12,8,0.004889640957117081
5500,0.0,2.0,8,0.002806751523166895
6000,0.12,2.12,8,0.0034660925157368183
6500,0.12,2.12,8,0.004048759583383799
7000,0.0,2.0,8,0.003254821291193366
7500,0.12,2.12,8,0.002005381276831031
8000,0.38,2.38,8,0.002389629138633609
8500,0.5,2.5,8,0.0017920738318935037
9000,0.25,2.38,8,0.00237472215667367
9500,0.25,2.25,8,0.0017406661063432693
10000,0.38,2.38,8,0.0008926637237891555
10500,0.38,2.38,8,0.002792374463751912
11000,0.5,2.5,8,0.0028057824820280075
11500,1.67,4.0,9,0.0037246618885546923
12000,4.12,7.12,8,0.0027190321125090122
12500,4.38,7.38,8,0.004919175524264574
13000,3.88,6.88,8,0.005961384158581495
13500,3.5,6.5,8,0.003917517140507698
14000,3.0,6.0,8,0.005292755551636219
14500,3.38,6.38,8,0.008857405744493008
15000,3.12,6.12,8,0.005120479501783848
15500,4.62,7.62,8,0.007620984688401222
16000,4.75,7.75,8,0.00861709751188755
16500,4.38,7.38,8,0.007759024389088154
17000,3.25,6.25,8,0.009679808281362057
17500,6.75,9.75,8,0.008571010082960129
18000,6.75,9.75,8,0.003840678371489048
18500,4.62,7.62,8,0.004043280147016048
19000,6.88,9.88,8,0.004776943475008011
19500,7.62,10.62,8,0.004590734839439392
20000,6.62,9.62,8,0.004931204486638308
20500,6.75,9.75,8,0.010461819358170033
21000,7.75,10.75,8,0.00334164802916348
21500,7.0,10.0,8,0.003988364711403847
22000,8.62,11.62,8,0.004658459685742855
22500,8.88,11.88,8,0.004900434520095587
23000,9.5,12.5,8,0.012629585340619087
23500,10.62,13.62,8,0.0033810636959969997
24000,5.88,8.88,8,0.0037573417648673058
24500,9.5,12.5,8,0.0053010787814855576
25000,5.25,8.25,8,0.004035164602100849
25500,10.0,13.0,8,0.0061881872825324535
26000,7.75,10.75,8,0.011415403336286545
26500,8.38,11.38,8,0.004096479620784521
27000,9.5,12.5,8,0.019827090203762054
27500,9.38,12.38,8,0.008439414203166962
28000,9.38,12.38,8,0.004125457722693682
28500,11.75,14.75,8,0.00972140021622181
29000,10.25,13.25,8,0.005334655288606882
29500,11.25,14.25,8,0.014549709856510162
30000,13.25,16.25,8,0.010751988738775253
30500,12.5,15.5,8,0.006666246801614761
31000,11.25,14.25,8,0.021097909659147263
31500,11.38,14.38,8,0.012711555697023869
32000,10.12,13.12,8,0.010163386352360249
32500,10.88,13.88,8,0.02297922968864441
33000,14.88,17.88,8,0.008351970463991165
33500,11.5,14.5,8,0.008331780321896076
34000,8.88,11.88,8,0.004778502508997917
34500,15.88,18.88,8,0.0052519552409648895
35000,15.75,18.75,8,0.01211271807551384
35500,12.88,15.88,8,0.01878178119659424
36000,18.0,21.0,8,0.011795753613114357
36500,9.88,12.88,8,0.011924771592020988
37000,16.25,19.25,8,0.006374587304890156
37500,16.25,19.25,8,0.019299142062664032
38000,12.0,15.0,8,0.006579871755093336
38500,14.5,17.5,8,0.008483602665364742
39000,12.0,15.0,8,0.02342217043042183
39500,11.5,14.5,8,0.007777506485581398
40000,11.12,14.12,8,0.023355672135949135
40500,11.0,14.0,8,0.010998493060469627
41000,13.12,16.12,8,0.013293950818479061
41500,15.88,18.88,8,0.024524670094251633
42000,15.5,18.5,8,0.007072849664837122
42500,13.0,16.0,8,0.01138244941830635
43000,13.38,16.38,8,0.013904723338782787
43500,13.0,16.0,8,0.007499820552766323
44000,14.62,17.62,8,0.015918567776679993
44500,16.0,19.0,8,0.007630745880305767
45000,15.38,18.38,8,0.005494863260537386
45500,10.88,13.88,8,0.018399829044938087
46000,13.5,16.5,8,0.012959115207195282
46500,15.25,18.25,8,0.022423570975661278
47000,11.88,14.88,8,0.015978578478097916
47500,13.5,16.5,8,0.010619398206472397
48000,12.0,15.0,8,0.010415226221084595
48500,11.88,14.88,8,0.016227947548031807
49000,15.0,18.0,8,0.00702773267403245
49500,16.12,19.12,8,0.014052586629986763
50000,17.0,20.0,8,0.006582926958799362
50500,14.75,17.75,8,0.008524934761226177
51000,12.12,15.12,8,0.013787833042442799
51500,15.25,18.25,8,0.014390011318027973
52000,12.75,15.75,8,0.0064257122576236725
52500,15.88,18.88,8,0.009215496480464935
53000,12.0,15.0,8,0.006102617830038071
53500,14.75,17.75,8,0.006762565579265356
54000,16.0,19.0,8,0.010204121470451355
54500,16.38,19.38,8,0.017387110739946365
55000,13.75,16.75,8,0.01892913691699505
55500,13.62,16.62,8,0.009992214851081371
56000,14.38,17.38,8,0.01631489396095276
56500,19.5,22.5,8,0.014316604472696781
57000,15.25,18.25,8,0.011915823444724083
57500,17.75,20.75,8,0.010702971369028091
58000,14.62,17.62,8,0.020457768812775612
58500,14.25,17.25,8,0.01763456128537655
59000,15.62,18.62,8,0.010187467560172081
59500,14.0,17.0,8,0.023852428421378136
60000,13.0,16.0,8,0.009586791507899761
60500,16.38,19.38,8,0.013503874652087688
61000,14.12,17.12,8,0.017862189561128616
61500,13.0,16.0,9,0.008204616606235504
62000,17.62,20.62,8,0.016292428597807884
62500,22.75,25.75,8,0.015481848269701004
63000,15.62,18.62,8,0.018325265496969223
63500,17.88,20.88,8,0.015597878955304623
64000,24.0,27.0,8,0.019312633201479912
64500,18.56,21.56,9,0.017048131674528122
65000,16.12,19.12,8,0.01581449620425701
65500,17.75,20.75,8,0.022915439680218697
66000,18.38,21.38,8,0.01042679138481617
66500,15.38,18.38,8,0.01869773119688034
67000,20.5,23.5,8,0.01244674064218998
67500,16.75,19.75,8,0.02843918651342392
68000,17.62,20.62,8,0.025275420397520065
68500,23.75,26.75,8,0.013834599405527115
69000,18.38,21.38,8,0.009031756781041622
69500,22.12,25.12,8,0.009459082968533039
70000,16.38,19.38,8,0.011052223853766918
70500,19.75,22.75,8,0.014649835415184498
71000,20.62,23.62,8,0.011773379519581795
71500,18.0,21.0,8,0.011068049818277359
72000,18.38,21.38,8,0.00895015336573124
72500,19.38,22.38,8,0.019595917314291
73000,15.12,18.12,8,0.010049134492874146
73500,20.5,23.5,8,0.007796492427587509
74000,16.5,19.5,8,0.014348875731229782
74500,15.62,18.62,8,0.009884780272841454
75000,18.25,21.25,8,0.014065824449062347
75500,15.5,18.5,8,0.010099208913743496
76000,17.62,20.62,8,0.017814436927437782
76500,18.38,21.38,8,0.012553940527141094
77000,22.75,25.75,8,0.01070542261004448
77500,21.88,24.88,8,0.013574808835983276
78000,16.12,19.12,8,0.01721489056944847
78500,18.12,21.12,8,0.015169125981628895
79000,20.12,23.12,8,0.009866686537861824
79500,16.5,19.5,8,0.013174109160900116
80000,19.5,22.5,8,0.014924549497663975
80500,21.25,24.25,8,0.015926118940114975
81000,18.25,21.25,8,0.012576678767800331
81500,16.62,19.62,8,0.01805071160197258
82000,18.0,21.0,8,0.012487899512052536
82500,17.12,20.12,8,0.00972805730998516
83000,23.62,26.62,8,0.014419492334127426
83500,17.62,20.62,8,0.014024272561073303
84000,17.38,20.38,8,0.011423824355006218
84500,19.62,22.62,8,0.016222096979618073
85000,21.5,24.5,8,0.01176534779369831
85500,16.12,19.12,8,0.010466556064784527
86000,16.5,19.5,8,0.008360978215932846
86500,16.25,19.25,8,0.01744387298822403
87000,13.25,16.25,8,0.010397056117653847
87500,14.62,17.62,8,0.011541880667209625
88000,18.38,21.38,8,0.015374651178717613
88500,19.38,22.38,8,0.015023057349026203
89000,16.12,19.12,8,0.011610161513090134
89500,11.12,14.12,8,0.016847757622599602
90000,19.38,22.38,8,0.010038180276751518
90500,19.62,22.62,8,0.019003067165613174
91000,19.62,22.62,8,0.008025918155908585
91500,18.88,21.88,8,0.00882588792592287
92000,20.5,23.5,8,0.009724996984004974
92500,20.0,23.0,8,0.008501394651830196
93000,18.5,21.5,8,0.011545401066541672
93500,19.5,22.5,8,0.013811251148581505
94000,14.62,17.62,8,0.008544838055968285
94500,19.25,22.25,8,0.007850326597690582
95000,14.0,17.0,8,0.007201426196843386
95500,19.75,22.75,8,0.0067308396100997925
96000,17.78,20.78,9,0.025357846170663834
96500,19.12,22.12,8,0.012537761591374874
97000,17.25,20.25,8,0.015141600742936134
97500,15.88,18.88,8,0.02653200551867485
98000,19.0,22.0,8,0.012424193322658539
98500,17.88,20.88,8,0.015329419635236263
99000,16.0,19.0,8,0.012181408703327179
99500,19.0,22.0,8,0.015396678820252419
100000,20.12,23.12,8,0.009075718000531197
100500,17.5,20.5,8,0.013945451937615871
101000,22.88,25.88,8,0.013276604935526848
101500,20.88,23.88,8,0.02423960715532303
102000,19.25,22.25,8,0.010382408276200294
102500,25.38,28.38,8,0.008497715927660465
103000,22.88,25.88,8,0.01195484772324562
103500,20.88,23.88,8,0.007143482565879822
104000,16.88,19.88,8,0.013053139671683311
104500,17.12,20.12,8,0.008216391317546368
105000,19.62,22.62,8,0.02150348573923111
105500,19.38,22.38,8,0.006125312298536301
106000,19.88,22.88,8,0.01124805212020874
106500,18.38,21.38,8,0.022605888545513153
107000,21.62,24.62,8,0.01058986410498619
107500,18.25,21.25,8,0.00962881650775671
108000,21.25,24.25,8,0.015043306164443493
108500,23.75,26.75,8,0.00914844498038292
109000,17.88,20.88,8,0.010723814368247986
109500,22.75,25.75,8,0.007795871701091528
110000,18.75,21.75,8,0.017035532742738724
110500,19.12,22.12,8,0.011950710788369179
111000,20.38,23.38,8,0.014347468502819538
111500,15.12,18.12,8,0.0240266565233469
112000,20.5,23.5,8,0.013117226772010326
112500,22.38,25.38,8,0.010807467624545097
113000,22.25,25.25,8,0.010040570981800556
113500,14.5,17.5,8,0.008973577991127968
114000,22.38,25.38,8,0.009335648268461227
114500,17.5,20.5,8,0.014825832098722458
115000,14.38,17.38,8,0.011809533461928368
115500,21.88,24.88,8,0.00987078808248043
116000,24.75,27.75,8,0.008293870836496353
116500,15.12,18.12,8,0.013150868937373161
117000,18.88,21.88,8,0.013516534119844437
117500,23.62,26.62,8,0.01307258103042841
118000,23.0,26.0,8,0.01332329586148262
118500,26.38,29.38,8,0.016670014709234238
119000,16.0,19.0,8,0.01247952226549387
119500,21.75,24.75,8,0.014195474795997143
120000,21.12,24.12,8,0.01712113618850708
120500,28.0,31.0,8,0.006461690180003643
121000,19.25,22.25,8,0.0075701442547142506
121500,22.0,25.0,8,0.014501063153147697
122000,19.0,22.0,8,0.007511108182370663
122500,19.5,22.5,8,0.011739745736122131
123000,19.88,22.88,8,0.009641140699386597
123500,20.75,23.75,8,0.018326472491025925
124000,17.62,20.62,8,0.012643788009881973
124500,23.38,26.38,8,0.020011182874441147
125000,25.25,28.25,8,0.013254526071250439
125500,21.5,24.5,8,0.01753474399447441
126000,25.75,28.75,8,0.0072170733474195
126500,22.5,25.5,8,0.011593442410230637
127000,22.38,25.38,8,0.008418467827141285
127500,15.5,18.5,8,0.01346830278635025
128000,19.88,22.88,8,0.012881295755505562
128500,20.5,23.5,8,0.006180219817906618
129000,20.0,23.0,8,0.005228213965892792
129500,23.62,26.62,8,0.007074241992086172
130000,21.12,24.12,8,0.008631391450762749
130500,20.75,23.75,8,0.007727206684648991
131000,19.62,22.62,8,0.009005991742014885
131500,19.88,22.88,8,0.007384754717350006
132000,23.38,26.38,8,0.009617418982088566
132500,20.12,23.12,8,0.017177507281303406
133000,25.88,28.88,8,0.009416287764906883
133500,17.12,20.12,8,0.022627269849181175
134000,21.25,24.25,8,0.010413155891001225
134500,21.5,24.5,8,0.009133708663284779
135000,20.0,23.0,8,0.011118270456790924
135500,22.12,25.12,8,0.022793926298618317
136000,23.12,26.12,8,0.023938056081533432
136500,16.88,19.88,8,0.013616545125842094
137000,18.62,21.62,8,0.010194147936999798
137500,20.88,23.88,8,0.010782193392515182
138000,14.0,17.0,8,0.011148599907755852
138500,22.12,25.12,8,0.013163607567548752
139000,18.12,21.12,8,0.008317799307405949
139500,23.25,26.25,8,0.010008193552494049
140000,18.88,21.88,8,0.010047739371657372
140500,23.62,26.62,8,0.013407806865870953
141000,19.5,22.5,8,0.013823054730892181
141500,24.5,27.5,8,0.012217125855386257
142000,25.5,28.5,8,0.021035514771938324
142500,19.75,22.75,8,0.017546089366078377
143000,16.5,19.5,8,0.01556721143424511
143500,23.75,26.75,8,0.007635314017534256
144000,17.75,20.75,8,0.013391843065619469
144500,22.25,25.25,8,0.023999076336622238
145000,20.62,23.62,8,0.007677131332457066
145500,21.62,24.62,8,0.012357505038380623
146000,20.12,23.12,8,0.011189956218004227
146500,19.0,22.0,8,0.020569559186697006
147000,24.0,27.0,8,0.00917129311710596
147500,18.88,21.88,8,0.008886238560080528
148000,19.62,22.62,8,0.012856649234890938
148500,22.12,25.12,8,0.01824406161904335
149000,26.5,29.5,8,0.011203796602785587
149500,20.0,23.0,8,0.01314488798379898
150000,23.38,26.38,8,0.008373156189918518
150500,25.0,28.0,8,0.009143592789769173
151000,26.5,29.5,8,0.004884880967438221
151500,20.25,23.25,8,0.010728329420089722
152000,27.75,30.75,8,0.008451400324702263
152500,24.88,27.88,8,0.008988916873931885
153000,20.38,23.38,8,0.014173690229654312
153500,26.0,29.0,8,0.01328879315406084
154000,25.12,28.12,8,0.0072413962334394455
154500,14.88,17.88,8,0.00878763198852539
155000,21.75,24.75,8,0.012573307380080223
155500,25.0,28.0,8,0.01626148447394371
156000,18.0,21.0,8,0.012263371609151363
156500,16.12,19.12,8,0.010048243217170238
157000,20.38,23.38,8,0.0073690153658390045
157500,24.62,27.62,8,0.027559231966733932
158000,18.25,21.25,8,0.009761698544025421
158500,17.25,20.25,8,0.009894421324133873
159000,23.0,26.0,8,0.013353317975997925
159500,23.12,26.12,8,0.01150599867105484
160000,24.44,27.44,9,0.006480151787400246
160500,24.88,27.88,8,0.018197322264313698
161000,21.12,24.12,8,0.012811312451958656
161500,19.62,22.62,8,0.006793334148824215
162000,18.12,21.12,8,0.021315883845090866
162500,23.25,26.25,8,0.01228424720466137
163000,26.38,29.38,8,0.02564254030585289
163500,17.25,20.25,8,0.009694427251815796
164000,22.75,25.75,8,0.006883507594466209
164500,20.0,23.0,8,0.009711848571896553
165000,19.56,22.56,9,0.013005288317799568
165500,26.38,29.38,8,0.005524748936295509
166000,15.38,18.38,8,0.008527860045433044
166500,23.12,26.12,8,0.014291778206825256
167000,18.62,21.62,8,0.012114381417632103
167500,21.0,24.0,8,0.01749575510621071
168000,17.38,20.38,8,0.011198585852980614
168500,24.38,27.38,8,0.012255702167749405
169000,23.88,26.88,8,0.010221006348729134
169500,22.5,25.5,8,0.010393660515546799
170000,23.0,26.0,8,0.016996754333376884
170500,19.75,22.75,8,0.007516396231949329
171000,22.12,25.12,8,0.010286693461239338
171500,20.25,23.25,8,0.006424147170037031
172000,19.75,22.75,8,0.01360304281115532
172500,24.25,27.25,8,0.010448446497321129
173000,17.5,20.5,8,0.009897196665406227
173500,19.88,22.88,8,0.01163623109459877
174000,27.0,30.0,8,0.00785101018846035
174500,19.38,22.38,8,0.008790796622633934
175000,19.38,22.38,8,0.009477728977799416
175500,17.12,20.12,8,0.021236488595604897
176000,19.38,22.38,8,0.00716057512909174
176500,18.5,21.5,8,0.010368116199970245
177000,20.25,23.25,8,0.007794087752699852
177500,20.88,23.88,8,0.009816067293286324
178000,23.0,26.0,8,0.00860660895705223
178500,21.12,24.12,8,0.00781933031976223
179000,18.0,21.0,8,0.008753808215260506
179500,20.88,23.88,8,0.018768759444355965
180000,24.75,27.75,8,0.016685908660292625
180500,24.12,27.12,8,0.011120906099677086
181000,22.25,25.25,8,0.015620524995028973
181500,19.62,22.62,8,0.028792088851332664
182000,17.38,20.38,8,0.014548296108841896
182500,23.75,26.75,8,0.008814732544124126
183000,18.88,21.88,8,0.01207306981086731
183500,23.0,26.0,8,0.010496510192751884
184000,17.5,20.5,8,0.009113214910030365
184500,25.25,28.25,8,0.012112569063901901
185000,22.88,25.88,8,0.0067209419794380665
185500,20.5,23.5,8,0.03389330580830574
186000,17.5,20.5,8,0.017508510500192642
186500,21.25,24.25,8,0.012380864471197128
187000,26.5,29.5,8,0.013600066304206848
187500,23.38,26.38,8,0.01014671940356493
188000,21.12,24.12,8,0.015554620884358883
188500,26.38,29.38,8,0.014524747617542744
189000,26.25,29.25,8,0.01627466082572937
189500,22.25,25.25,8,0.0158066488802433
190000,21.38,24.38,8,0.016275016590952873
190500,22.12,25.12,8,0.013327589258551598
191000,20.12,23.12,8,0.009837919846177101
191500,22.75,25.75,8,0.007952532730996609
192000,20.5,23.5,8,0.010337281040847301
192500,22.12,25.12,8,0.007287012413144112
193000,20.25,23.25,8,0.016941091045737267
193500,21.12,24.12,8,0.013110572472214699
194000,23.75,26.75,8,0.01554166991263628
194500,18.0,21.0,8,0.017452595755457878
195000,23.75,26.75,8,0.017955269664525986
195500,21.12,24.12,8,0.01439693383872509
196000,27.75,30.75,8,0.005776023957878351
196500,26.25,29.25,8,0.011558093130588531
197000,23.5,26.5,8,0.014536978676915169
197500,22.25,25.25,8,0.010492086410522461
198000,23.75,26.75,8,0.011342419311404228
198500,21.0,24.0,8,0.013975147157907486
199000,20.75,23.75,8,0.009565362706780434
199500,20.62,23.62,8,0.020333463326096535
200000,21.25,24.25,8,0.01318625919520855
